Spend,Estimated Transactions,Estimated CAC
0,0.12647438632365268,0.0
100,0.2479695126824993,403.2753821960372
200,0.26877033856558685,744.1297319763389
300,0.4172509315480029,718.9918040134712
400,0.7447541914131018,537.0899615093635
500,1.0875740975454444,459.7387903301986
600,1.3863015422629017,432.806270287056
700,1.4183804527072021,493.5206197067507
800,1.812159646206604,441.4622087378675
900,1.8823995678018528,478.11315694837475
1000,2.3657886549963916,422.69202614023243
1100,2.152837083708818,510.9536658969874
1200,2.4476370360102613,490.2687703876406
1300,3.1136130316055586,417.5213768711794
1400,3.1650390367996026,442.3326169827087
1500,3.4050958983132067,440.51622767601344
1600,3.4800220594970197,459.7672005077042
1700,3.3632305151549953,505.4663937959825
1800,3.325681116369789,541.2425115384558
1900,2.663914883245964,713.2360016266216
2000,2.6032627512855697,768.2666680542867
2100,3.033144471586381,692.3507995323638
2200,3.6495868212856943,602.8079636765493
2300,3.3851009501595786,679.4479792077027
2400,3.3857625432643186,708.8506560433756
2500,5.084837012512241,491.6578434762527
2600,5.343020931738685,486.61609849878084
2700,5.222467956067067,516.996949088667
2800,5.183657119252137,540.1591840634638
2900,5.152641750262035,562.8180922635505
3000,5.1815494052994655,578.9773994882166
3100,5.258751285633193,589.4935568580968
3200,6.685248794706171,478.6658056068123
3300,8.22117575049768,401.4024392800786
3400,8.356964893218858,406.8462705591694
3500,8.201054902045206,426.7743652255222
3600,8.131641331933826,442.71505014152734
3700,8.264160755160846,447.71636341771364
3800,8.510658692187146,446.4989300403306
3900,8.521934573770057,457.64256534002715
4000,8.382789573144644,477.16812704144695
4100,6.3971322577461045,640.9121829606426
4200,5.67961970022871,739.486131409621
4300,6.717022807625935,640.1645674208738
4400,7.382440903083327,596.0088347151292
4500,9.424220569001797,477.49306874262123
4600,10.275315602401381,447.6748138933039
4700,10.938068236824604,429.6919618929386
4800,11.050769137767377,434.3589066208436
4900,11.034803696847813,444.0495848059107
5000,11.38794568385592,439.06075237856396
5100,11.618002817891938,438.97389938190634
5200,12.173189010972552,427.1682625902608
5300,12.40754441962649,427.1594620782787
5400,13.119726344500439,411.5939508344689
5500,12.8642592689238,427.54113431827
5600,10.809427560217996,518.0662869336129
5700,10.518978760071041,541.877698397549
5800,10.518978760071041,551.3843246852254
5900,10.40182045245735,567.2084061599207
6000,10.437323923623078,574.859997055379
6100,10.060537873482037,606.3294106847528
6200,9.679786982454278,640.5099627954841
6300,9.291565606051,678.0342804550844
6400,12.514481237725404,511.4075348730353
6500,12.25338982670674,530.465454207047
6600,11.076614421705973,595.8499365172897
6700,11.144319417138684,601.2031555463287
6800,11.122584419019258,611.3687020772097
6900,11.52286548641105,598.8093854030659
7000,13.715057246710826,510.3879534792868
7100,13.59382961736719,522.2957915353883
7200,14.356461549017038,501.5163364187725
7300,14.105913313607092,517.5134596182544
7400,14.373343749527955,514.8419274563742
7500,13.997171729966356,535.8225322007983
7600,16.412095321656615,463.0731086463655
7700,15.74815400846327,488.94619622477126
7800,15.80500626703011,493.5145148452816
7900,15.540894830178436,508.33623715535396
8000,16.155387020473356,495.1908604765569
8100,18.700106087522123,433.1526228829699
8200,20.703172097344968,396.07457067178564
8300,20.693459943592458,401.0929067746363
8400,21.034285220458777,399.34801263557216
8500,23.481851355596685,361.9816798633342
8600,23.93313302301328,359.33448377738654
8700,23.30173648101621,373.362732304858
8800,24.375369404936208,361.02016973814267
8900,24.05403142588342,370.00034806735664
9000,23.36744761708342,385.15117900254967
9100,23.009321894756926,395.4918811437721
9200,20.50765205319687,448.6130336196065
9300,20.398863073230796,455.90776145775925
9400,19.96026391436432,470.93565697973213
9500,19.850003585773244,478.589334200865
9600,20.964666140406262,457.9133259602658
9700,22.133244075837634,438.2547794062088
9800,21.29060740401815,460.2968724203922
9900,18.88337198486504,524.2707715515437
10000,18.88337198486504,529.5664359106503
10100,18.864322503872607,535.402212187933
10200,19.02173761465499,536.228614158865
10300,19.631042195021333,524.6792247541601
10400,17.832259499071238,583.2126882486017
10500,19.62669330082305,534.9856870469199
10600,17.590300635311767,602.6048229511756
10700,17.505917801387767,611.221880588961
10800,17.506388507172186,616.9176466965389
10900,17.421660979571175,625.6579101603146
11000,17.421660979571175,631.3978909874734
11100,17.368478196644872,639.0888064185281
11200,17.58416038034288,636.9368657783823
11300,17.58416038034288,642.623802079975
11400,17.80548235976974,640.2522419587752
11500,19.053666710327864,603.5583688344108
11600,19.053666710327864,608.8067024764492
11700,19.053666710327864,614.0550361184876
11800,19.053666710327864,619.3033697605259
11900,19.053666710327864,624.5517034025643
12000,17.59043150921658,682.1890636231722
12100,17.59043150921658,687.8739724866986
12200,17.59043150921658,693.558881350225
12300,17.59043150921658,699.2437902137514
12400,17.59043150921658,704.9286990772779
12500,17.59043150921658,710.6136079408043
12600,17.59043150921658,716.2985168043307
12700,17.756834435990182,715.2175713402604
12800,17.59043150921658,727.6683345313836
12900,17.59043150921658,733.35324339491
13000,20.64399342969361,629.7231223345212
13100,20.64399342969361,634.5671463524791
13200,21.081092546854556,626.1535055956828
13300,19.24034276275841,691.2558764672045
13400,19.299119792844902,694.3321842568186
13500,19.299119792844902,699.5137677214217
13600,19.299119792844902,704.6953511860248
13700,19.345894137024903,708.160600020054
13800,19.345894137024903,713.3296554946529
13900,19.345894137024903,718.4987109692519
14000,20.95935665354105,667.959433651544
14100,20.939027858776207,673.3836974236722
14200,20.886266323136212,679.8725909316939
14300,20.886266323136212,684.6604260791001
14400,20.886266323136212,689.4482612265065
14500,20.886266323136212,694.2360963739128
14600,20.886266323136212,699.023931521319
14700,19.841970848246806,740.8538250775053
14800,19.841970848246806,745.8936470168081
14900,19.499047229520503,764.1398999968678
15000,19.499047229520503,769.2683557015448
15100,19.499047229520503,774.3968114062218
15200,19.499047229520503,779.5252671108988
15300,19.782325163312663,773.417678341201
15400,19.782325163312663,778.472695846699
15500,19.782325163312663,783.5277133521971
15600,19.455944231764136,801.811508820587
15700,19.455944231764136,806.9513261848216
15800,19.455944231764136,812.0911435490561
15900,19.455944231764136,817.2309609132907
16000,19.455944231764136,822.3707782775252
16100,19.455944231764136,827.5105956417598
16200,19.306837067964135,839.0809920326456
16300,19.306837067964135,844.2605043291434
16400,19.306837067964135,849.4400166256412
16500,19.306837067964135,854.619528922139
16600,19.306837067964135,859.7990412186367
16700,19.306837067964135,864.9785535151345
16800,19.306837067964135,870.1580658116324
16900,19.093563465564134,885.1150300193938
17000,19.093563465564134,890.3523970609288
17100,19.093563465564134,895.5897641024636
17200,19.098708632564136,900.5844494990224
17300,18.604448743007275,929.8851172089918
17400,18.604448743007275,935.2601756899686
17500,18.662276344567275,937.7205479595408
17600,18.772200978069698,937.5565508040798
17700,18.772200978069698,942.8835766609212
17800,18.772200978069698,948.2106025177626
17900,18.772200978069698,953.537628374604
18000,18.772200978069698,958.8646542314453
18100,18.772200978069698,964.1916800882866
18200,18.772200978069698,969.518705945128
18300,18.772200978069698,974.8457318019694
18400,18.772200978069698,980.1727576588107
18500,18.772200978069698,985.4997835156521
18600,18.772200978069698,990.8268093724935
18700,18.772200978069698,996.1538352293348
18800,18.772200978069698,1001.4808610861762
18900,18.772200978069698,1006.8078869430176
19000,18.772200978069698,1012.134912799859
19100,18.772200978069698,1017.4619386567002
19200,18.692980354913164,1027.123531692664
19300,18.692980354913164,1032.4731334202302
19400,18.692980354913164,1037.822735147796
19500,18.755282991858493,1039.7070525923166
19600,18.755282991858493,1045.0388836312516
19700,18.755282991858493,1050.3707146701865
19800,18.945753607105072,1045.0890690658284
19900,18.945753607105072,1050.367296687373
20000,18.816103590778773,1062.9193182057852
20100,18.816103590778773,1068.2339147968141
20200,18.816103590778773,1073.548511387843
20300,18.816103590778773,1078.863107978872
20400,18.498237054658773,1102.807794046637
20500,18.498237054658773,1108.2137146056891
20600,18.498237054658773,1113.619635164741
20700,18.498237054658773,1119.0255557237933
20800,18.498237054658773,1124.4314762828456
20900,18.498237054658773,1129.8373968418975
21000,19.25851564591333,1090.4267175158027
21100,19.25851564591333,1095.6192256944494
21200,20.665239007919634,1025.8773194868652
21300,20.665239007919634,1030.716363446709
21400,20.665239007919634,1035.5554074065526
21500,20.665239007919634,1040.3944513663962
21600,26.51177583911088,814.7322959835494
21700,27.452973747037184,790.442601954622
21800,36.77502221042364,592.7936596547025
21900,36.77502221042364,595.5128966255957
22000,37.95441619906712,579.6426925555171
22100,41.29503669258167,535.173274321611
22200,45.11078319739926,492.1218038457794
22300,47.103415394322646,473.42639197852753
22400,47.103415394322646,475.549380283364
22500,47.23874120466775,476.3039705591633
22600,47.23874120466775,478.4208770949818
22700,47.23874120466775,480.5377836308003
22800,47.23874120466775,482.6546901666188
22900,47.23874120466775,484.7715967024373
23000,47.23874120466775,486.8885032382558
23100,47.23874120466775,489.0054097740743
23200,47.23661271246794,491.1444463899174
23300,47.23661271246794,493.2614483140119
23400,46.89342795779223,499.00382674224284
23500,46.6333034731392,503.9317022337053
23600,46.6333034731392,506.07609245597644
23700,46.6333034731392,508.2204826782475
23800,46.6333034731392,510.3648729005186
23900,45.41463979024678,526.2620183796492
24000,45.41463979024678,528.4639515109449
24100,45.54541134678151,529.1422184444282
24200,45.46152600425568,532.3182507717542
24300,43.42314178119711,559.6094387284127
24400,40.38169607864765,604.2341548130719
24500,40.635289773447646,602.9242103746251
24600,40.635289773447646,605.3851255190114
24700,40.635289773447646,607.8460406633975
24800,40.635289773447646,610.3069558077838
24900,40.635289773447646,612.76787095217
25000,40.635289773447646,615.2287860965562
25100,39.89966025159309,629.0780383022891
25200,39.89966025159309,631.5843253074775
25300,36.443926065098196,694.2171914959906
25400,36.443926065098196,696.9611329643543
25500,36.443926065098196,699.7050744327179
25600,36.443926065098196,702.4490159010815
25700,36.443926065098196,705.192957369445
25800,36.443926065098196,707.9368988378087
25900,36.443926065098196,710.6808403061723
26000,36.443926065098196,713.4247817745359
26100,36.4912598052982,715.23976259681
26200,36.4912598052982,717.9801448289817
26300,36.4912598052982,720.7205270611533
26400,36.4912598052982,723.4609092933251
26500,36.4912598052982,726.2012915254968
26600,36.4912598052982,728.9416737576685
26700,36.4912598052982,731.6820559898401
26800,36.4912598052982,734.4224382220118
26900,36.4912598052982,737.1628204541835
27000,36.4912598052982,739.9032026863551
27100,36.4912598052982,742.6435849185269
27200,36.4912598052982,745.3839671506986
27300,36.4912598052982,748.1243493828703
27400,36.4912598052982,750.8647316150419
27500,36.4912598052982,753.6051138472136
27600,36.4912598052982,756.3454960793853
27700,36.4912598052982,759.085878311557
27800,36.4912598052982,761.8262605437287
27900,36.4393431860982,765.6559520711668
28000,36.4393431860982,768.4002386377301
28100,36.4393431860982,771.1445252042934
28200,35.91625534526034,785.1598037967894
28300,35.91625534526034,787.9440584201824
28400,35.127207505891214,808.4901139732502
28500,35.127207505891214,811.3369101492124
28600,35.127207505891214,814.1837063251746
28700,35.127207505891214,817.0305025011368
28800,35.127207505891214,819.8772986770989
28900,35.36316577909121,817.2345253401319
29000,35.36316577909121,820.0623264658763
29100,35.36316577909121,822.8901275916206
29200,35.36316577909121,825.717928717365
29300,35.36316577909121,828.5457298431095
29400,35.36316577909121,831.3735309688539
29500,35.36316577909121,834.2013320945982
29600,35.36316577909121,837.0291332203426
29700,35.36316577909121,839.8569343460871
29800,35.84882925757446,831.2684296016052
29900,35.84882925757446,834.0579209761073
30000,35.84882925757446,836.8474123506093
30100,35.84882925757446,839.6369037251113
30200,35.84882925757446,842.4263950996134
30300,35.84882925757446,845.2158864741155
30400,35.84882925757446,848.0053778486174
30500,35.84882925757446,850.7948692231195
30600,35.84882925757446,853.5843605976215
30700,35.84882925757446,856.3738519721235
30800,36.822517983689096,836.4446997797155
30900,36.822517983689096,839.1604293244549
31000,36.822517983689096,841.8761588691941
31100,37.1198648378891,837.8263265725989
31200,37.1198648378891,840.5203018991989
31300,37.1198648378891,843.2142772257988
31400,37.1198648378891,845.9082525523988
31500,37.187318768584,847.0629516482196
31600,37.187318768584,849.7520403836108
31700,37.187318768584,852.441129119002
31800,37.187318768584,855.1302178543932
31900,37.187318768584,857.8193065897843
32000,37.187318768584,860.5083953251756
32100,37.07252142469056,865.8704281878485
32200,37.07252142469056,868.5678438519851
32300,37.07252142469056,871.2652595161217
32400,37.07252142469056,873.9626751802583
32500,37.07252142469056,876.6600908443949
32600,37.07252142469056,879.3575065085315
32700,37.07252142469056,882.0549221726681
32800,37.02060480549056,885.9930887767507
32900,37.02060480549056,888.6942872181432
33000,37.02060480549056,891.3954856595358
33100,37.02060480549056,894.0966841009283
33200,37.02060480549056,896.7978825423208
33300,37.02060480549056,899.4990809837134
33400,37.02060480549056,902.2002794251059
33500,37.02060480549056,904.9014778664985
33600,37.02060480549056,907.602676307891
33700,37.02060480549056,910.3038747492835
33800,37.02060480549056,913.0050731906761
33900,37.02060480549056,915.7062716320686
34000,37.02060480549056,918.4074700734611
34100,37.02060480549056,921.1086685148537
34200,37.02060480549056,923.8098669562462
34300,37.02060480549056,926.5110653976387
34400,37.02060480549056,929.2122638390313
34500,37.02060480549056,931.9134622804238
34600,37.02060480549056,934.6146607218163
34700,37.02060480549056,937.3158591632089
34800,37.02060480549056,940.0170576046014
34900,37.02060480549056,942.7182560459939
35000,37.02060480549056,945.4194544873865
35100,37.02060480549056,948.120652928779
35200,37.02060480549056,950.8218513701715
35300,37.02060480549056,953.5230498115641
35400,37.02060480549056,956.2242482529566
35500,37.02060480549056,958.9254466943491
35600,37.02060480549056,961.6266451357417
35700,37.02060480549056,964.3278435771342
35800,37.02060480549056,967.0290420185268
35900,37.02060480549056,969.7302404599193
36000,37.02060480549056,972.4314389013118
36100,37.33348897118546,966.9602545816845
36200,37.33348897118546,969.6388148436836
36300,37.33348897118546,972.3173751056827
36400,37.33348897118546,974.9959353676818
36500,37.33348897118546,977.6744956296809
36600,37.33348897118546,980.35305589168
36700,38.56064014618546,951.7476852269133
36800,38.56064014618546,954.341003170311
36900,38.56064014618546,956.9343211137085
37000,38.56064014618546,959.5276390571061
37100,38.56064014618546,962.1209570005037
37200,38.56064014618546,964.7142749439013
37300,38.56064014618546,967.3075928872988
37400,38.56064014618546,969.9009108306965
37500,38.56064014618546,972.494228774094
37600,38.56064014618546,975.0875467174916
37700,38.56064014618546,977.6808646608891
37800,38.56064014618546,980.2741826042868
37900,38.56064014618546,982.8675005476844
38000,38.56064014618546,985.4608184910819
38100,38.56064014618546,988.0541364344796
38200,38.56064014618546,990.6474543778771
38300,38.56064014618546,993.2407723212747
38400,38.56064014618546,995.8340902646722
38500,38.56064014618546,998.4274082080699
38600,38.56064014618546,1001.0207261514674
38700,38.56064014618546,1003.614044094865
38800,38.56064014618546,1006.2073620382627
38900,38.56064014618546,1008.8006799816602
39000,38.56064014618546,1011.3939979250578
39100,38.56064014618546,1013.9873158684553
39200,38.56064014618546,1016.580633811853
39300,38.56064014618546,1019.1739517552505
39400,38.56064014618546,1021.7672696986481
39500,38.56064014618546,1024.3605876420456
39600,38.56064014618546,1026.9539055854432
39700,38.56064014618546,1029.547223528841
39800,38.56064014618546,1032.1405414722385
39900,38.56064014618546,1034.733859415636
40000,38.56064014618546,1037.3271773590336
40100,38.56064014618546,1039.9204953024312
40200,38.56064014618546,1042.5138132458287
40300,38.56064014618546,1045.1071311892263
40400,38.56064014618546,1047.700449132624
40500,38.56064014618546,1050.2937670760216
40600,38.56064014618546,1052.8870850194191
40700,38.56064014618546,1055.4804029628167
40800,38.56064014618546,1058.0737209062142
40900,38.56064014618546,1060.6670388496118
41000,38.56064014618546,1063.2603567930094
41100,38.56064014618546,1065.8536747364071
41200,38.56064014618546,1068.4469926798047
41300,38.56064014618546,1071.0403106232022
41400,38.56064014618546,1073.6336285665998
41500,38.56064014618546,1076.2269465099973
41600,38.56064014618546,1078.8202644533949
41700,38.56064014618546,1081.4135823967927
41800,38.56064014618546,1084.0069003401902
41900,38.56064014618546,1086.6002182835878
42000,38.56064014618546,1089.1935362269853
42100,38.56064014618546,1091.7868541703829
42200,38.56064014618546,1094.3801721137804
42300,38.56064014618546,1096.973490057178
42400,38.56064014618546,1099.5668080005757
42500,38.56064014618546,1102.1601259439733
42600,38.56064014618546,1104.7534438873708
42700,38.56064014618546,1107.3467618307684
42800,38.56064014618546,1109.940079774166
42900,38.56064014618546,1112.5333977175635
43000,38.56064014618546,1115.126715660961
43100,38.56064014618546,1117.7200336043588
43200,38.56064014618546,1120.3133515477564
43300,38.56064014618546,1122.906669491154
43400,38.56064014618546,1125.4999874345515
43500,38.56064014618546,1128.093305377949
43600,38.56064014618546,1130.6866233213466
43700,38.56064014618546,1133.2799412647441
43800,38.56064014618546,1135.873259208142
43900,38.56064014618546,1138.4665771515395
44000,38.56064014618546,1141.059895094937
44100,38.56064014618546,1143.6532130383346
44200,38.56064014618546,1146.2465309817321
44300,38.56064014618546,1148.8398489251297
44400,38.56064014618546,1151.4331668685272
44500,38.56064014618546,1154.026484811925
44600,38.56064014618546,1156.6198027553226
44700,38.56064014618546,1159.21312069872
44800,38.56064014618546,1161.8064386421177
44900,38.56064014618546,1164.3997565855152
45000,38.56064014618546,1166.9930745289128
45100,38.56064014618546,1169.5863924723103
45200,38.56064014618546,1172.179710415708
45300,38.56064014618546,1174.7730283591056
45400,38.56064014618546,1177.3663463025032
45500,38.56064014618546,1179.9596642459007
45600,38.56064014618546,1182.5529821892983
45700,38.56064014618546,1185.1463001326958
45800,38.56064014618546,1187.7396180760934
45900,38.56064014618546,1190.3329360194912
46000,38.56064014618546,1192.9262539628887
46100,38.56064014618546,1195.5195719062863
46200,38.56064014618546,1198.1128898496838
46300,38.56064014618546,1200.7062077930814
46400,38.56064014618546,1203.299525736479
46500,38.56064014618546,1205.8928436798765
46600,38.56064014618546,1208.4861616232743
46700,38.56064014618546,1211.0794795666718
46800,38.56064014618546,1213.6727975100694
46900,38.56064014618546,1216.266115453467
47000,38.56064014618546,1218.8594333968645
47100,38.56064014618546,1221.452751340262
47200,38.56064014618546,1224.0460692836596
47300,38.56064014618546,1226.6393872270573
47400,38.56064014618546,1229.232705170455
47500,38.56064014618546,1231.8260231138524
47600,38.56064014618546,1234.41934105725
47700,38.56064014618546,1237.0126590006475
47800,38.56064014618546,1239.605976944045
47900,38.56064014618546,1242.1992948874426
48000,38.56064014618546,1244.7926128308404
48100,38.56064014618546,1247.385930774238
48200,38.56064014618546,1249.9792487176355
48300,38.56064014618546,1252.572566661033
48400,38.56064014618546,1255.1658846044306
48500,38.56064014618546,1257.7592025478282
48600,38.56064014618546,1260.352520491226
48700,38.56064014618546,1262.9458384346235
48800,38.56064014618546,1265.539156378021
48900,38.56064014618546,1268.1324743214186
49000,38.56064014618546,1270.7257922648162
49100,38.56064014618546,1273.3191102082137
49200,38.56064014618546,1275.9124281516113
49300,38.56064014618546,1278.505746095009
49400,38.56064014618546,1281.0990640384066
49500,38.56064014618546,1283.6923819818041
49600,38.56064014618546,1286.2856999252017
49700,38.56064014618546,1288.8790178685992
49800,38.56064014618546,1291.4723358119968
49900,38.56064014618546,1294.0656537553944
50000,38.56064014618546,1296.6589716987921
